Mile,Minute,Runners,Half
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
0,2,940,400
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
22,2,0,0
23,2,0,0
24,2,0,0
25,2,0,0
0,4,1870,800
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,0,0
11,4,0,0
12,4,0,0
13,4,0,0
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
22,4,0,0
23,4,0,0
24,4,0,0
25,4,0,0
0,6,2740,1180
1,6,30,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,0,0
7,6,0,0
8,6,0,0
9,6,0,0
10,6,0,0
11,6,0,0
12,6,0,0
13,6,0,0
14,6,0,0
15,6,0,0
16,6,0,0
17,6,0,0
18,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
22,6,0,0
23,6,0,0
24,6,0,0
25,6,0,0
0,8,3790,1950
1,8,450,200
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,8,0,0
13,8,0,0
14,8,0,0
15,8,0,0
16,8,0,0
17,8,0,0
18,8,0,0
19,8,0,0
20,8,0,0
21,8,0,0
22,8,0,0
23,8,0,0
24,8,0,0
25,8,0,0
0,10,4430,2560
1,10,1260,550
2,10,10,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,0,0
13,10,0,0
14,10,0,0
15,10,0,0
16,10,0,0
17,10,0,0
18,10,0,0
19,10,0,0
20,10,0,0
21,10,0,0
22,10,0,0
23,10,0,0
24,10,0,0
25,10,0,0
0,12,4880,3080
1,12,2230,980
2,12,30,0
3,12,0,0
4,12,0,0
5,12,0,0
6,12,0,0
7,12,0,0
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,0,0
15,12,0,0
16,12,0,0
17,12,0,0
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
22,12,0,0
23,12,0,0
24,12,0,0
25,12,0,0
0,14,5120,3480
1,14,2610,1170
2,14,200,70
3,14,0,0
4,14,0,0
5,14,0,0
6,14,0,0
7,14,0,0
8,14,0,0
9,14,0,0
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,0,0
16,14,0,0
17,14,0,0
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
0,16,4820,3490
1,16,3290,1620
2,16,570,260
3,16,20,0
4,16,0,0
5,16,0,0
6,16,0,0
7,16,0,0
8,16,0,0
9,16,0,0
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,0,0
15,16,0,0
16,16,0,0
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
0,18,4080,3180
1,18,4080,2270
2,18,1290,570
3,18,30,0
4,18,0,0
5,18,0,0
6,18,0,0
7,18,0,0
8,18,0,0
9,18,0,0
10,18,0,0
11,18,0,0
12,18,0,0
13,18,0,0
14,18,0,0
15,18,0,0
16,18,0,0
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
0,20,3630,3030
1,20,4540,2730
2,20,1940,880
3,20,140,40
4,20,10,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,0,0
10,20,0,0
11,20,0,0
12,20,0,0
13,20,0,0
14,20,0,0
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
0,22,3210,2710
1,22,4860,3130
2,22,2200,1000
3,22,350,160
4,22,20,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,0,0
10,22,0,0
11,22,0,0
12,22,0,0
13,22,0,0
14,22,0,0
15,22,0,0
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
0,24,2500,2090
1,24,4890,3380
2,24,2530,1230
3,24,690,300
4,24,30,0
5,24,0,0
6,24,0,0
7,24,0,0
8,24,0,0
9,24,0,0
10,24,0,0
11,24,0,0
12,24,0,0
13,24,0,0
14,24,0,0
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
0,26,2780,2260
1,26,4530,3350
2,26,3090,1610
3,26,1220,550
4,26,110,30
5,26,10,0
6,26,0,0
7,26,0,0
8,26,0,0
9,26,0,0
10,26,0,0
11,26,0,0
12,26,0,0
13,26,0,0
14,26,0,0
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
0,28,3250,2520
1,28,3950,3100
2,28,3690,2120
3,28,1690,770
4,28,220,90
5,28,30,0
6,28,0,0
7,28,0,0
8,28,0,0
9,28,0,0
10,28,0,0
11,28,0,0
12,28,0,0
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
0,30,3610,2690
1,30,3840,3150
2,30,3990,2440
3,30,1970,900
4,30,490,220
5,30,30,0
6,30,0,0
7,30,0,0
8,30,0,0
9,30,0,0
10,30,0,0
11,30,0,0
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
0,32,4630,3260
1,32,3250,2710
2,32,4380,2850
3,32,2120,1050
4,32,710,310
5,32,90,20
6,32,20,0
7,32,0,0
8,32,0,0
9,32,0,0
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
0,34,5700,3940
1,34,2760,2260
2,34,4200,2920
3,34,2450,1270
4,34,1150,540
5,34,180,70
6,34,30,0
7,34,0,0
8,34,0,0
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
0,36,5210,3510
1,36,2650,2110
2,36,4020,2980
3,36,2930,1580
4,36,1460,670
5,36,350,150
6,36,20,0
7,36,10,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
0,38,4400,2830
1,38,3080,2320
2,38,3640,2780
3,38,3410,2020
4,38,1680,800
5,38,510,230
6,38,90,20
7,38,20,0
8,38,0,0
9,38,0,0
10,38,0,0
11,38,0,0
12,38,0,0
13,38,0,0
14,38,0,0
15,38,0,0
16,38,0,0
17,38,0,0
18,38,0,0
19,38,0,0
20,38,0,0
21,38,0,0
22,38,0,0
23,38,0,0
24,38,0,0
25,38,0,0
0,40,3530,2040
1,40,3540,2600
2,40,3500,2810
3,40,3620,2220
4,40,1870,950
5,40,760,330
6,40,150,50
7,40,30,0
8,40,0,0
9,40,0,0
10,40,0,0
11,40,0,0
12,40,0,0
13,40,0,0
14,40,0,0
15,40,0,0
16,40,0,0
17,40,0,0
18,40,0,0
19,40,0,0
20,40,0,0
21,40,0,0
22,40,0,0
23,40,0,0
24,40,0,0
25,40,0,0
0,42,2470,1300
1,42,4120,2910
2,42,3270,2700
3,42,3720,2430
4,42,2080,1050
5,42,1040,510
6,42,270,100
7,42,20,0
8,42,10,0
9,42,0,0
10,42,0,0
11,42,0,0
12,42,0,0
13,42,0,0
14,42,0,0
15,42,0,0
16,42,0,0
17,42,0,0
18,42,0,0
19,42,0,0
20,42,0,0
21,42,0,0
22,42,0,0
23,42,0,0
24,42,0,0
25,42,0,0
0,44,1430,470
1,44,4890,3550
2,44,2800,2270
3,44,3740,2670
4,44,2380,1230
5,44,1270,610
6,44,420,190
7,44,50,10
8,44,20,0
9,44,0,0
10,44,0,0
11,44,0,0
12,44,0,0
13,44,0,0
14,44,0,0
15,44,0,0
16,44,0,0
17,44,0,0
18,44,0,0
19,44,0,0
20,44,0,0
21,44,0,0
22,44,0,0
23,44,0,0
24,44,0,0
25,44,0,0
0,46,990,80
1,46,4830,3600
2,46,2610,2090
3,46,3590,2640
4,46,2790,1570
5,46,1500,740
6,46,560,250
7,46,100,30
8,46,20,0
9,46,10,0
10,46,0,0
11,46,0,0
12,46,0,0
13,46,0,0
14,46,0,0
15,46,0,0
16,46,0,0
17,46,0,0
18,46,0,0
19,46,0,0
20,46,0,0
21,46,0,0
22,46,0,0
23,46,0,0
24,46,0,0
25,46,0,0
0,48,920,30
1,48,4220,3260
2,48,2700,1990
3,48,3420,2620
4,48,3060,1850
5,48,1680,840
6,48,720,320
7,48,240,90
8,48,20,0
9,48,20,0
10,48,0,0
11,48,0,0
12,48,0,0
13,48,0,0
14,48,0,0
15,48,0,0
16,48,0,0
17,48,0,0
18,48,0,0
19,48,0,0
20,48,0,0
21,48,0,0
22,48,0,0
23,48,0,0
24,48,0,0
25,48,0,0
0,50,890,0
1,50,3460,2730
2,50,2990,2150
3,50,3330,2590
4,50,3150,1990
5,50,1800,920
6,50,1000,470
7,50,330,140
8,50,10,0
9,50,30,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,50,0,0
0,52,11890,11000
1,52,440,0
2,52,1080,0
3,52,600,0
4,52,1090,0
5,52,970,0
6,52,590,0
7,52,240,0
8,52,70,0
9,52,20,0
10,52,10,0
11,52,0,0
12,52,0,0
13,52,0,0
14,52,0,0
15,52,0,0
16,52,0,0
17,52,0,0
18,52,0,0
19,52,0,0
20,52,0,0
21,52,0,0
22,52,0,0
23,52,0,0
24,52,0,0
25,52,0,0
0,54,11890,11000
1,54,240,0
2,54,1170,0
3,54,580,0
4,54,930,0
5,54,1040,0
6,54,710,0
7,54,280,0
8,54,120,0
9,54,20,0
10,54,20,0
11,54,0,0
12,54,0,0
13,54,0,0
14,54,0,0
15,54,0,0
16,54,0,0
17,54,0,0
18,54,0,0
19,54,0,0
20,54,0,0
21,54,0,0
22,54,0,0
23,54,0,0
24,54,0,0
25,54,0,0
0,56,11640,10750
1,56,350,250
2,56,1190,0
3,56,500,0
4,56,930,0
5,56,1040,0
6,56,760,0
7,56,380,0
8,56,160,0
9,56,20,0
10,56,20,0
11,56,10,0
12,56,0,0
13,56,0,0
14,56,0,0
15,56,0,0
16,56,0,0
17,56,0,0
18,56,0,0
19,56,0,0
20,56,0,0
21,56,0,0
22,56,0,0
23,56,0,0
24,56,0,0
25,56,0,0
0,58,3140,2250
1,58,8800,8750
2,58,1070,0
3,58,590,0
4,58,790,0
5,58,1050,0
6,58,820,0
7,58,470,0
8,58,170,0
9,58,70,0
10,58,20,0
11,58,10,0
12,58,0,0
13,58,0,0
14,58,0,0
15,58,0,0
16,58,0,0
17,58,0,0
18,58,0,0
19,58,0,0
20,58,0,0
21,58,0,0
22,58,0,0
23,58,0,0
24,58,0,0
25,58,0,0
0,60,1580,690
1,60,10340,10310
2,60,790,0
3,60,780,0
4,60,750,0
5,60,980,0
6,60,870,0
7,60,550,0
8,60,200,0
9,60,120,0
10,60,20,0
11,60,20,0
12,60,0,0
13,60,0,0
14,60,0,0
15,60,0,0
16,60,0,0
17,60,0,0
18,60,0,0
19,60,0,0
20,60,0,0
21,60,0,0
22,60,0,0
23,60,0,0
24,60,0,0
25,60,0,0
0,62,1470,580
1,62,10160,10160
2,62,850,260
3,62,960,0
4,62,630,0
5,62,960,0
6,62,900,0
7,62,590,0
8,62,280,0
9,62,150,0
10,62,20,0
11,62,20,0
12,62,10,0
13,62,0,0
14,62,0,0
15,62,0,0
16,62,0,0
17,62,0,0
18,62,0,0
19,62,0,0
20,62,0,0
21,62,0,0
22,62,0,0
23,62,0,0
24,62,0,0
25,62,0,0
0,64,1280,390
1,64,6260,6260
2,64,4720,4350
3,64,1100,0
4,64,530,0
5,64,910,0
6,64,900,0
7,64,670,0
8,64,390,0
9,64,140,0
10,64,70,0
11,64,10,0
12,64,20,0
13,64,0,0
14,64,0,0
15,64,0,0
16,64,0,0
17,64,0,0
18,64,0,0
19,64,0,0
20,64,0,0
21,64,0,0
22,64,0,0
23,64,0,0
24,64,0,0
25,64,0,0
0,66,1140,250
1,66,1920,1920
2,66,9050,8820
3,66,1120,10
4,66,500,0
5,66,860,0
6,66,930,0
7,66,750,0
8,66,410,0
9,66,190,0
10,66,90,0
11,66,20,0
12,66,10,0
13,66,10,0
14,66,0,0
15,66,0,0
16,66,0,0
17,66,0,0
18,66,0,0
19,66,0,0
20,66,0,0
21,66,0,0
22,66,0,0
23,66,0,0
24,66,0,0
25,66,0,0
0,68,1060,170
1,68,680,680
2,68,10000,9870
3,68,1310,280
4,68,590,0
5,68,750,0
6,68,930,0
7,68,780,0
8,68,500,0
9,68,220,0
10,68,130,0
11,68,20,0
12,68,20,0
13,68,10,0
14,68,0,0
15,68,0,0
16,68,0,0
17,68,0,0
18,68,0,0
19,68,0,0
20,68,0,0
21,68,0,0
22,68,0,0
23,68,0,0
24,68,0,0
25,68,0,0
0,70,970,80
1,70,610,610
2,70,7770,7700
3,70,3520,2610
4,70,690,0
5,70,710,0
6,70,870,0
7,70,830,0
8,70,530,0
9,70,290,0
10,70,140,0
11,70,40,0
12,70,10,0
13,70,20,0
14,70,0,0
15,70,0,0
16,70,0,0
17,70,0,0
18,70,0,0
19,70,0,0
20,70,0,0
21,70,0,0
22,70,0,0
23,70,0,0
24,70,0,0
25,70,0,0
0,72,880,0
1,72,0,0
2,72,520,480
3,72,3200,2540
4,72,2770,1860
5,72,2810,2210
6,72,2630,1830
7,72,1850,1000
8,72,600,0
9,72,370,0
10,72,160,0
11,72,80,0
12,72,20,0
13,72,10,0
14,72,10,0
15,72,0,0
16,72,0,0
17,72,0,0
18,72,0,0
19,72,0,0
20,72,0,0
21,72,0,0
22,72,0,0
23,72,0,0
24,72,40,40
25,72,0,0
0,74,880,0
1,74,0,0
2,74,280,250
3,74,2790,2290
4,74,3050,2090
5,74,2620,2050
6,74,2730,1910
7,74,1970,1130
8,74,690,0
9,74,370,0
10,74,170,0
11,74,110,0
12,74,20,0
13,74,20,0
14,74,10,0
15,74,0,0
16,74,0,0
17,74,0,0
18,74,0,0
19,74,0,0
20,74,0,0
21,74,0,0
22,74,0,0
23,74,0,0
24,74,70,70
25,74,0,0
0,76,880,0
1,76,0,0
2,76,180,150
3,76,2250,1880
4,76,3210,2230
5,76,2550,2050
6,76,2730,1910
7,76,2140,1290
8,76,690,0
9,76,460,0
10,76,200,0
11,76,140,0
12,76,40,0
13,76,10,0
14,76,20,0
15,76,0,0
16,76,0,0
17,76,0,0
18,76,0,0
19,76,0,0
20,76,0,0
21,76,0,0
22,76,0,0
23,76,0,0
24,76,100,100
25,76,10,10
0,78,880,0
1,78,0,0
2,78,110,110
3,78,1750,1520
4,78,3270,2290
5,78,2490,1880
6,78,2710,1970
7,78,2290,1490
8,78,770,0
9,78,450,0
10,78,280,0
11,78,140,0
12,78,70,0
13,78,20,0
14,78,10,0
15,78,10,0
16,78,0,0
17,78,0,0
18,78,0,0
19,78,0,0
20,78,0,0
21,78,0,0
22,78,0,0
23,78,0,0
24,78,130,130
25,78,20,20
0,80,880,0
1,80,0,0
2,80,80,80
3,80,1420,1260
4,80,3250,2340
5,80,2310,1690
6,80,2760,2070
7,80,2490,1650
8,80,710,0
9,80,540,0
10,80,330,0
11,80,160,0
12,80,100,0
13,80,20,0
14,80,20,0
15,80,10,0
16,80,0,0
17,80,0,0
18,80,0,0
19,80,0,0
20,80,0,0
21,80,0,0
22,80,0,0
23,80,0,0
24,80,120,120
25,80,70,70
0,82,880,0
1,82,0,0
2,82,70,70
3,82,1070,970
4,82,3020,2280
5,82,2570,1770
6,82,2620,2040
7,82,2480,1690
8,82,770,0
9,82,630,0
10,82,330,0
11,82,190,0
12,82,130,0
13,82,20,0
14,82,10,0
15,82,10,0
16,82,10,0
17,82,0,0
18,82,0,0
19,82,0,0
20,82,0,0
21,82,0,0
22,82,0,0
23,82,0,0
24,82,160,160
25,82,100,100
0,84,870,0
1,84,10,0
2,84,40,40
3,84,800,720
4,84,2780,2200
5,84,2720,1830
6,84,2560,2010
7,84,2490,1740
8,84,790,0
9,84,620,0
10,84,400,0
11,84,240,0
12,84,110,0
13,84,60,0
14,84,20,0
15,84,10,0
16,84,10,0
17,84,0,0
18,84,0,0
19,84,0,0
20,84,0,0
21,84,0,0
22,84,0,0
23,84,0,0
24,84,200,200
25,84,100,100
0,86,860,0
1,86,10,0
2,86,20,20
3,86,590,550
4,86,2410,1950
5,86,2880,1930
6,86,2430,1950
7,86,2640,1830
8,86,720,0
9,86,680,0
10,86,430,0
11,86,280,0
12,86,120,0
13,86,90,0
14,86,20,0
15,86,10,0
16,86,20,0
17,86,0,0
18,86,0,0
19,86,0,0
20,86,0,0
21,86,0,0
22,86,0,0
23,86,0,0
24,86,210,210
25,86,100,100
0,88,860,0
1,88,10,0
2,88,0,0
3,88,360,330
4,88,2100,1720
5,88,2970,2120
6,88,2360,1800
7,88,2550,1780
8,88,700,0
9,88,670,0
10,88,510,0
11,88,320,0
12,88,150,0
13,88,120,0
14,88,20,0
15,88,10,0
16,88,10,0
17,88,10,0
18,88,0,0
19,88,0,0
20,88,0,0
21,88,0,0
22,88,0,0
23,88,0,0
24,88,310,310
25,88,90,90
0,90,840,0
1,90,10,0
2,90,0,0
3,90,280,250
4,90,1680,1450
5,90,3080,2200
6,90,2330,1710
7,90,2470,1820
8,90,730,0
9,90,690,0
10,90,580,0
11,90,310,0
12,90,190,0
13,90,110,0
14,90,50,0
15,90,10,0
16,90,20,0
17,90,10,0
18,90,0,0
19,90,0,0
20,90,0,0
21,90,0,0
22,90,0,0
23,90,0,0
24,90,360,360
25,90,160,160
0,92,820,0
1,92,10,0
2,92,0,0
3,92,190,160
4,92,1450,1300
5,92,2940,2130
6,92,2280,1630
7,92,2580,1960
8,92,720,0
9,92,720,0
10,92,570,0
11,92,350,0
12,92,240,0
13,92,110,0
14,92,90,0
15,92,20,0
16,92,10,0
17,92,10,0
18,92,10,0
19,92,0,0
20,92,0,0
21,92,0,0
22,92,0,0
23,92,0,0
24,92,390,390
25,92,200,200
0,94,820,0
1,94,10,0
2,94,0,0
3,94,120,120
4,94,1230,1120
5,94,2720,2070
6,94,2460,1630
7,94,2510,1910
8,94,670,0
9,94,660,0
10,94,650,0
11,94,400,0
12,94,270,0
13,94,110,0
14,94,110,0
15,94,20,0
16,94,10,0
17,94,10,0
18,94,10,0
19,94,0,0
20,94,0,0
21,94,0,0
22,94,0,0
23,94,0,0
24,94,450,450
25,94,210,210
0,96,800,0
1,96,10,0
2,96,0,0
3,96,90,90
4,96,1030,950
5,96,2420,1890
6,96,2620,1760
7,96,2340,1810
8,96,730,0
9,96,690,0
10,96,590,0
11,96,460,0
12,96,310,0
13,96,140,0
14,96,120,0
15,96,30,0
16,96,10,0
17,96,20,0
18,96,10,0
19,96,0,0
20,96,0,0
21,96,0,0
22,96,0,0
23,96,0,0
24,96,430,430
25,96,280,280
0,98,800,0
1,98,10,0
2,98,0,0
3,98,80,80
4,98,790,710
5,98,2150,1740
6,98,2680,1810
7,98,2300,1810
8,98,740,0
9,98,690,0
10,98,590,0
11,98,550,0
12,98,290,0
13,98,190,0
14,98,90,0
15,98,70,0
16,98,20,0
17,98,10,0
18,98,10,0
19,98,10,0
20,98,0,0
21,98,0,0
22,98,0,0
23,98,0,0
24,98,490,490
25,98,340,340
0,100,800,0
1,100,10,0
2,100,0,0
3,100,70,70
4,100,580,540
5,100,1950,1590
6,100,2700,1880
7,100,2380,1780
8,100,600,0
9,100,710,0
10,100,630,0
11,100,530,0
12,100,330,0
13,100,230,0
14,100,120,0
15,100,90,0
16,100,20,0
17,100,10,0
18,100,10,0
19,100,10,0
20,100,0,0
21,100,0,0
22,100,0,0
23,100,0,0
24,100,540,540
25,100,370,370
0,102,780,0
1,102,10,0
2,102,0,0
3,102,60,60
4,102,410,380
5,102,1620,1350
6,102,2790,2030
7,102,2260,1610
8,102,570,0
9,102,690,0
10,102,660,0
11,102,540,0
12,102,380,0
13,102,250,0
14,102,140,0
15,102,100,0
16,102,30,0
17,102,10,0
18,102,20,0
19,102,10,0
20,102,0,0
21,102,0,0
22,102,0,0
23,102,0,0
24,102,640,640
25,102,390,390
0,104,780,0
1,104,10,0
2,104,0,0
3,104,30,30
4,104,310,280
5,104,1460,1270
6,104,2610,1910
7,104,2300,1600
8,104,580,0
9,104,670,0
10,104,620,0
11,104,580,0
12,104,410,0
13,104,290,0
14,104,140,0
15,104,90,0
16,104,60,0
17,104,20,0
18,104,10,0
19,104,10,0
20,104,10,0
21,104,0,0
22,104,0,0
23,104,0,0
24,104,730,730
25,104,420,420
0,106,770,0
1,106,10,0
2,106,0,0
3,106,20,20
4,106,220,190
5,106,1280,1160
6,106,2470,1910
7,106,2380,1570
8,106,530,0
9,106,680,0
10,106,600,0
11,106,590,0
12,106,500,0
13,106,280,0
14,106,160,0
15,106,110,0
16,106,90,0
17,106,20,0
18,106,10,0
19,106,10,0
20,106,10,0
21,106,0,0
22,106,0,0
23,106,0,0
24,106,740,740
25,106,440,440
0,108,760,0
1,108,10,0
2,108,0,0
3,108,0,0
4,108,180,170
5,108,1120,1030
6,108,2280,1780
7,108,2390,1610
8,108,540,0
9,108,670,0
10,108,660,0
11,108,550,0
12,108,540,0
13,108,280,0
14,108,230,0
15,108,90,0
16,108,120,0
17,108,10,0
18,108,10,0
19,108,10,0
20,108,10,0
21,108,10,0
22,108,0,0
23,108,0,0
24,108,720,720
25,108,490,490
0,110,750,0
1,110,10,0
2,110,0,0
3,110,0,0
4,110,120,120
5,110,1010,930
6,110,1970,1550
7,110,2420,1630
8,110,560,0
9,110,610,0
10,110,640,0
11,110,580,0
12,110,500,0
13,110,360,0
14,110,250,0
15,110,130,0
16,110,80,0
17,110,60,0
18,110,20,0
19,110,10,0
20,110,10,0
21,110,10,0
22,110,0,0
23,110,0,0
24,110,730,730
25,110,580,580
0,112,730,0
1,112,20,0
2,112,0,0
3,112,0,0
4,112,110,110
5,112,770,690
6,112,1800,1480
7,112,2470,1700
8,112,590,0
9,112,590,0
10,112,620,0
11,112,590,0
12,112,530,0
13,112,390,0
14,112,260,0
15,112,160,0
16,112,70,0
17,112,90,0
18,112,20,0
19,112,10,0
20,112,10,0
21,112,10,0
22,112,0,0
23,112,0,0
24,112,820,820
25,112,670,670
0,114,710,0
1,114,20,0
2,114,0,0
3,114,0,0
4,114,90,90
5,114,620,570
6,114,1530,1270
7,114,2570,1850
8,114,630,0
9,114,540,0
10,114,660,0
11,114,580,0
12,114,540,0
13,114,440,0
14,114,260,0
15,114,170,0
16,114,120,0
17,114,90,0
18,114,10,0
19,114,10,0
20,114,10,0
21,114,10,0
22,114,10,0
23,114,0,0
24,114,930,930
25,114,700,700
0,116,710,0
1,116,20,0
2,116,0,0
3,116,0,0
4,116,80,80
5,116,480,450
6,116,1380,1150
7,116,2430,1810
8,116,670,0
9,116,550,0
10,116,610,0
11,116,590,0
12,116,550,0
13,116,500,0
14,116,270,0
15,116,220,0
16,116,90,0
17,116,100,0
18,116,30,0
19,116,20,0
20,116,10,0
21,116,10,0
22,116,10,0
23,116,0,0
24,116,990,990
25,116,730,730
0,118,710,0
1,118,20,0
2,118,0,0
3,118,0,0
4,118,80,80
5,118,350,320
6,118,1210,1050
7,118,2300,1830
8,118,770,0
9,118,550,0
10,118,630,0
11,118,600,0
12,118,550,0
13,118,460,0
14,118,320,0
15,118,240,0
16,118,130,0
17,118,70,0
18,118,80,0
19,118,20,0
20,118,10,0
21,118,10,0
22,118,10,0
23,118,0,0
24,118,1250,1250
25,118,680,680
0,120,700,0
1,120,20,0
2,120,0,0
3,120,0,0
4,120,70,70
5,120,260,230
6,120,1110,1020
7,120,2120,1640
8,120,740,0
9,120,510,0
10,120,630,0
11,120,610,0
12,120,550,0
13,120,490,0
14,120,350,0
15,120,250,0
16,120,140,0
17,120,100,0
18,120,90,0
19,120,10,0
20,120,10,0
21,120,10,0
22,120,10,0
23,120,10,0
24,120,1400,1400
25,120,680,680
0,122,700,0
1,122,20,0
2,122,0,0
3,122,0,0
4,122,40,40
5,122,200,170
6,122,1050,980
7,122,1880,1470
8,122,730,0
9,122,550,0
10,122,600,0
11,122,570,0
12,122,580,0
13,122,470,0
14,122,420,0
15,122,240,0
16,122,180,0
17,122,90,0
18,122,100,0
19,122,20,0
20,122,20,0
21,122,10,0
22,122,10,0
23,122,10,0
24,122,1330,1330
25,122,760,760
0,124,680,0
1,124,30,0
2,124,0,0
3,124,0,0
4,124,30,30
5,124,160,150
6,124,960,890
7,124,1680,1350
8,124,700,0
9,124,600,0
10,124,540,0
11,124,610,0
12,124,540,0
13,124,490,0
14,124,480,0
15,124,240,0
16,124,210,0
17,124,100,0
18,124,70,0
19,124,70,0
20,124,20,0
21,124,10,0
22,124,10,0
23,124,0,0
24,124,1360,1350
25,124,880,880
0,126,670,0
1,126,40,0
2,126,0,0
3,126,0,0
4,126,20,20
5,126,130,120
6,126,840,780
7,126,1370,1130
8,126,690,0
9,126,580,0
10,126,530,0
11,126,620,0
12,126,550,0
13,126,510,0
14,126,440,0
15,126,300,0
16,126,240,0
17,126,140,0
18,126,60,0
19,126,90,0
20,126,10,0
21,126,10,0
22,126,10,0
23,126,10,0
24,126,1310,1300
25,126,990,990
0,128,650,0
1,128,50,0
2,128,0,0
3,128,0,0
4,128,0,0
5,128,120,120
6,128,630,560
7,128,1350,1150
8,128,590,0
9,128,620,0
10,128,600,0
