Mile,Minute,Runners,Half
9,246,0,0
10,246,0,0
11,246,0,0
12,246,10,0
13,246,30,0
14,246,30,0
15,246,90,0
16,246,170,0
17,246,330,0
18,246,330,0
19,246,410,0
20,246,370,0
21,246,450,0
22,246,370,0
23,246,430,0
24,246,320,70
25,246,410,90
0,248,270,0
1,248,150,0
2,248,70,0
3,248,0,0
4,248,10,0
5,248,0,0
6,248,0,0
7,248,0,0
8,248,0,0
9,248,0,0
10,248,0,0
11,248,0,0
12,248,0,0
13,248,40,0
14,248,30,0
15,248,70,0
16,248,140,0
17,248,310,0
18,248,300,0
19,248,450,0
20,248,370,0
21,248,440,0
22,248,410,0
23,248,310,0
24,248,420,60
25,248,400,80
0,250,270,0
1,250,150,0
2,250,70,0
3,250,0,0
4,250,10,0
5,250,0,0
6,250,0,0
7,250,0,0
8,250,0,0
9,250,0,0
10,250,0,0
11,250,0,0
12,250,0,0
13,250,30,0
14,250,30,0
15,250,50,0
16,250,150,0
17,250,270,0
18,250,340,0
19,250,430,0
20,250,350,0
21,250,400,0
22,250,490,0
23,250,290,0
24,250,430,60
25,250,390,90
0,252,270,0
1,252,150,0
2,252,70,0
3,252,0,0
4,252,10,0
5,252,0,0
6,252,0,0
7,252,0,0
8,252,0,0
9,252,0,0
10,252,0,0
11,252,0,0
12,252,0,0
13,252,30,0
14,252,20,0
15,252,50,0
16,252,150,0
17,252,210,0
18,252,350,0
19,252,440,0
20,252,330,0
21,252,390,0
22,252,460,0
23,252,360,0
24,252,420,60
25,252,370,80
0,254,270,0
1,254,150,0
2,254,70,0
3,254,0,0
4,254,10,0
5,254,0,0
6,254,0,0
7,254,0,0
8,254,0,0
9,254,0,0
10,254,0,0
11,254,0,0
12,254,0,0
13,254,10,0
14,254,40,0
15,254,50,0
16,254,120,0
17,254,230,0
18,254,290,0
19,254,430,0
20,254,350,0
21,254,400,0
22,254,380,0
23,254,390,0
24,254,500,70
25,254,330,70
0,256,270,0
1,256,150,0
2,256,70,0
3,256,0,0
4,256,10,0
5,256,0,0
6,256,0,0
7,256,0,0
8,256,0,0
9,256,0,0
10,256,0,0
11,256,0,0
12,256,0,0
13,256,10,0
14,256,40,0
15,256,30,0
16,256,120,0
17,256,190,0
18,256,310,0
19,256,370,0
20,256,380,0
21,256,370,0
22,256,430,0
23,256,390,0
24,256,490,70
25,256,280,50
0,258,270,0
1,258,140,0
2,258,80,0
3,258,0,0
4,258,10,0
5,258,0,0
6,258,0,0
7,258,0,0
8,258,0,0
9,258,0,0
10,258,0,0
11,258,0,0
12,258,0,0
13,258,10,0
14,258,30,0
15,258,40,0
16,258,120,0
17,258,160,0
18,258,300,0
19,258,350,0
20,258,380,0
21,258,360,0
22,258,460,0
23,258,360,0
24,258,440,70
25,258,350,50
0,260,270,0
1,260,140,0
2,260,80,0
3,260,0,0
4,260,10,0
5,260,0,0
6,260,0,0
7,260,0,0
8,260,0,0
9,260,0,0
10,260,0,0
11,260,0,0
12,260,0,0
13,260,10,0
14,260,30,0
15,260,40,0
16,260,110,0
17,260,140,0
18,260,320,0
19,260,270,0
20,260,430,0
21,260,360,0
22,260,420,0
23,260,420,0
24,260,370,50
25,260,400,70
0,262,270,0
1,262,140,0
2,262,80,0
3,262,0,0
4,262,10,0
5,262,0,0
6,262,0,0
7,262,0,0
8,262,0,0
9,262,0,0
10,262,0,0
11,262,0,0
12,262,0,0
13,262,10,0
14,262,30,0
15,262,30,0
16,262,80,0
17,262,140,0
18,262,270,0
19,262,310,0
20,262,430,0
21,262,340,0
22,262,390,0
23,262,480,0
24,262,350,50
25,262,430,60
0,264,270,0
1,264,140,0
2,264,80,0
3,264,0,0
4,264,10,0
5,264,0,0
6,264,0,0
7,264,0,0
8,264,0,0
9,264,0,0
10,264,0,0
11,264,0,0
12,264,0,0
13,264,0,0
14,264,40,0
15,264,20,0
16,264,60,0
17,264,140,0
18,264,250,0
19,264,330,0
20,264,420,0
21,264,320,0
22,264,380,0
23,264,430,0
24,264,420,50
25,264,410,50
0,266,270,0
1,266,130,0
2,266,90,0
3,266,0,0
4,266,10,0
5,266,0,0
6,266,0,0
7,266,0,0
8,266,0,0
9,266,0,0
10,266,0,0
11,266,0,0
12,266,0,0
13,266,0,0
14,266,40,0
15,266,20,0
16,266,40,0
17,266,150,0
18,266,210,0
19,266,320,0
20,266,410,0
21,266,320,0
22,266,390,0
23,266,370,0
24,266,460,40
25,266,460,60
0,268,270,0
1,268,130,0
2,268,80,0
3,268,10,0
4,268,10,0
5,268,0,0
6,268,0,0
7,268,0,0
8,268,0,0
9,268,0,0
10,268,0,0
11,268,0,0
12,268,0,0
13,268,0,0
14,268,40,0
15,268,10,0
16,268,50,0
17,268,140,0
18,268,210,0
19,268,280,0
20,268,370,0
21,268,360,0
22,268,350,0
23,268,440,0
24,268,390,30
25,268,450,60
0,270,270,0
1,270,130,0
2,270,80,0
3,270,10,0
4,270,10,0
5,270,0,0
6,270,0,0
7,270,0,0
8,270,0,0
9,270,0,0
10,270,0,0
11,270,0,0
12,270,0,0
13,270,0,0
14,270,30,0
15,270,20,0
16,270,40,0
17,270,120,0
18,270,180,0
19,270,280,0
20,270,360,0
21,270,360,0
22,270,370,0
23,270,430,0
24,270,400,30
25,270,380,50
0,272,270,0
1,272,130,0
2,272,80,0
3,272,10,0
4,272,10,0
5,272,0,0
6,272,0,0
7,272,0,0
8,272,0,0
9,272,0,0
10,272,0,0
11,272,0,0
12,272,0,0
13,272,0,0
14,272,10,0
15,272,40,0
16,272,30,0
17,272,120,0
18,272,160,0
19,272,300,0
20,272,310,0
21,272,390,0
22,272,330,0
23,272,430,0
24,272,440,20
25,272,390,60
0,274,270,0
1,274,120,0
2,274,90,0
3,274,10,0
4,274,10,0
5,274,0,0
6,274,0,0
7,274,0,0
8,274,0,0
9,274,0,0
10,274,0,0
11,274,0,0
12,274,0,0
13,274,0,0
14,274,10,0
15,274,30,0
16,274,40,0
17,274,110,0
18,274,130,0
19,274,300,0
20,274,270,0
21,274,430,0
22,274,310,0
23,274,400,0
24,274,490,20
25,274,360,60
0,276,270,0
1,276,120,0
2,276,90,0
3,276,10,0
4,276,0,0
5,276,10,0
6,276,0,0
7,276,0,0
8,276,0,0
9,276,0,0
10,276,0,0
11,276,0,0
12,276,0,0
13,276,0,0
14,276,10,0
15,276,30,0
16,276,40,0
17,276,90,0
18,276,120,0
19,276,260,0
20,276,300,0
21,276,410,0
22,276,310,0
23,276,400,0
24,276,430,10
25,276,410,70
0,278,270,0
1,278,120,0
2,278,90,0
3,278,10,0
4,278,0,0
5,278,10,0
6,278,0,0
7,278,0,0
8,278,0,0
9,278,0,0
10,278,0,0
11,278,0,0
12,278,0,0
13,278,0,0
14,278,10,0
15,278,30,0
16,278,30,0
17,278,70,0
18,278,120,0
19,278,230,0
20,278,300,0
21,278,420,0
22,278,320,0
23,278,370,0
24,278,370,10
25,278,470,70
0,280,270,0
1,280,120,0
2,280,90,0
3,280,10,0
4,280,0,0
5,280,10,0
6,280,0,0
7,280,0,0
8,280,0,0
9,280,0,0
10,280,0,0
11,280,0,0
12,280,0,0
13,280,0,0
14,280,10,0
15,280,30,0
16,280,20,0
17,280,60,0
18,280,140,0
19,280,210,0
20,280,280,0
21,280,400,0
22,280,330,0
23,280,340,0
24,280,430,10
25,280,420,70
0,282,270,0
1,282,120,0
2,282,90,0
3,282,10,0
4,282,0,0
5,282,10,0
6,282,0,0
7,282,0,0
8,282,0,0
9,282,0,0
10,282,0,0
11,282,0,0
12,282,0,0
13,282,0,0
14,282,0,0
15,282,40,0
16,282,20,0
17,282,40,0
18,282,140,0
19,282,200,0
20,282,250,0
21,282,360,0
22,282,340,0
23,282,390,0
24,282,410,10
25,282,410,40
0,284,270,0
1,284,120,0
2,284,90,0
3,284,10,0
4,284,0,0
5,284,10,0
6,284,0,0
7,284,0,0
8,284,0,0
9,284,0,0
10,284,0,0
11,284,0,0
12,284,0,0
13,284,0,0
14,284,0,0
15,284,40,0
16,284,10,0
17,284,50,0
18,284,120,0
19,284,170,0
20,284,280,0
21,284,330,0
22,284,360,0
23,284,340,0
24,284,400,0
25,284,470,50
0,286,270,0
1,286,120,0
2,286,90,0
3,286,10,0
4,286,0,0
5,286,10,0
6,286,0,0
7,286,0,0
8,286,0,0
9,286,0,0
10,286,0,0
11,286,0,0
12,286,0,0
13,286,0,0
14,286,0,0
15,286,40,0
16,286,10,0
17,286,40,0
18,286,110,0
19,286,150,0
20,286,300,0
21,286,270,0
22,286,400,0
23,286,340,0
24,286,370,0
25,286,500,50
0,288,270,0
1,288,120,0
2,288,90,0
3,288,10,0
4,288,0,0
5,288,10,0
6,288,0,0
7,288,0,0
8,288,0,0
9,288,0,0
10,288,0,0
11,288,0,0
12,288,0,0
13,288,0,0
14,288,0,0
15,288,30,0
16,288,20,0
17,288,30,0
18,288,120,0
19,288,140,0
20,288,260,0
21,288,270,0
22,288,420,0
23,288,310,0
24,288,340,0
25,288,440,40
0,290,270,0
1,290,120,0
2,290,90,0
3,290,10,0
4,290,0,0
5,290,10,0
6,290,0,0
7,290,0,0
8,290,0,0
9,290,0,0
10,290,0,0
11,290,0,0
12,290,0,0
13,290,0,0
14,290,0,0
15,290,10,0
16,290,30,0
17,290,40,0
18,290,90,0
19,290,120,0
20,290,250,0
21,290,290,0
22,290,400,0
23,290,310,0
24,290,350,0
25,290,400,30
0,292,270,0
1,292,110,0
2,292,100,0
3,292,10,0
4,292,0,0
5,292,10,0
6,292,0,0
7,292,0,0
8,292,0,0
9,292,0,0
10,292,0,0
11,292,0,0
12,292,0,0
13,292,0,0
14,292,0,0
15,292,10,0
16,292,30,0
17,292,30,0
18,292,100,0
19,292,100,0
20,292,220,0
21,292,300,0
22,292,370,0
23,292,340,0
24,292,340,0
25,292,420,30
0,294,270,0
1,294,110,0
2,294,100,0
3,294,10,0
4,294,0,0
5,294,10,0
6,294,0,0
7,294,0,0
8,294,0,0
9,294,0,0
10,294,0,0
11,294,0,0
12,294,0,0
13,294,0,0
14,294,0,0
15,294,10,0
16,294,30,0
17,294,30,0
18,294,70,0
19,294,120,0
20,294,210,0
21,294,280,0
22,294,340,0
23,294,330,0
24,294,350,0
25,294,410,20
0,296,270,0
1,296,110,0
2,296,100,0
3,296,10,0
4,296,0,0
5,296,10,0
6,296,0,0
7,296,0,0
8,296,0,0
9,296,0,0
10,296,0,0
11,296,0,0
12,296,0,0
13,296,0,0
14,296,0,0
15,296,10,0
16,296,30,0
17,296,20,0
18,296,50,0
19,296,140,0
20,296,190,0
21,296,250,0
22,296,350,0
23,296,330,0
24,296,330,0
25,296,410,20
0,298,270,0
1,298,110,0
2,298,100,0
3,298,10,0
4,298,0,0
5,298,10,0
6,298,0,0
7,298,0,0
8,298,0,0
9,298,0,0
10,298,0,0
11,298,0,0
12,298,0,0
13,298,0,0
14,298,0,0
15,298,10,0
16,298,30,0
17,298,20,0
18,298,50,0
19,298,120,0
20,298,170,0
21,298,270,0
22,298,270,0
23,298,400,0
24,298,330,0
25,298,370,20
0,300,270,0
1,300,110,0
2,300,100,0
3,300,10,0
4,300,0,0
5,300,10,0
6,300,0,0
7,300,0,0
8,300,0,0
9,300,0,0
10,300,0,0
11,300,0,0
12,300,0,0
13,300,0,0
14,300,0,0
15,300,10,0
16,300,30,0
17,300,10,0
18,300,50,0
19,300,110,0
20,300,140,0
21,300,280,0
22,300,270,0
23,300,410,0
24,300,290,0
25,300,350,10
0,302,270,0
1,302,110,0
2,302,90,0
3,302,20,0
4,302,0,0
5,302,10,0
6,302,0,0
7,302,0,0
8,302,0,0
9,302,0,0
10,302,0,0
11,302,0,0
12,302,0,0
13,302,0,0
14,302,0,0
15,302,0,0
16,302,40,0
17,302,10,0
18,302,40,0
19,302,110,0
20,302,140,0
21,302,250,0
22,302,270,0
23,302,400,0
24,302,280,0
25,302,360,10
0,304,270,0
1,304,110,0
2,304,90,0
3,304,20,0
4,304,0,0
5,304,10,0
6,304,0,0
7,304,0,0
8,304,0,0
9,304,0,0
10,304,0,0
11,304,0,0
12,304,0,0
13,304,0,0
14,304,0,0
15,304,0,0
16,304,40,0
17,304,10,0
18,304,40,0
19,304,100,0
20,304,120,0
21,304,220,0
22,304,270,0
23,304,390,0
24,304,330,0
25,304,320,10
0,306,270,0
1,306,110,0
2,306,90,0
3,306,20,0
4,306,0,0
5,306,10,0
6,306,0,0
7,306,0,0
8,306,0,0
9,306,0,0
10,306,0,0
11,306,0,0
12,306,0,0
13,306,0,0
14,306,0,0
15,306,0,0
16,306,20,0
17,306,30,0
18,306,30,0
19,306,90,0
20,306,100,0
21,306,220,0
22,306,300,0
23,306,350,0
24,306,320,0
25,306,330,10
0,308,270,0
1,308,110,0
2,308,80,0
3,308,30,0
4,308,0,0
5,308,10,0
6,308,0,0
7,308,0,0
8,308,0,0
9,308,0,0
10,308,0,0
11,308,0,0
12,308,0,0
13,308,0,0
14,308,0,0
15,308,0,0
16,308,20,0
17,308,20,0
18,308,30,0
19,308,80,0
20,308,120,0
21,308,200,0
22,308,260,0
23,308,340,0
24,308,310,0
25,308,330,0
0,310,270,0
1,310,110,0
2,310,80,0
3,310,30,0
4,310,0,0
5,310,10,0
6,310,0,0
7,310,0,0
8,310,0,0
9,310,0,0
10,310,0,0
11,310,0,0
12,310,0,0
13,310,0,0
14,310,0,0
15,310,0,0
16,310,10,0
17,310,30,0
18,310,30,0
19,310,60,0
20,310,130,0
21,310,200,0
22,310,230,0
23,310,320,0
24,310,340,0
25,310,330,0
0,312,270,0
1,312,110,0
2,312,70,0
3,312,40,0
4,312,0,0
5,312,10,0
6,312,0,0
7,312,0,0
8,312,0,0
9,312,0,0
10,312,0,0
11,312,0,0
12,312,0,0
13,312,0,0
14,312,0,0
15,312,0,0
16,312,10,0
17,312,30,0
18,312,20,0
19,312,50,0
20,312,140,0
21,312,160,0
22,312,270,0
23,312,240,0
24,312,400,0
25,312,300,0
0,314,270,0
1,314,100,0
2,314,80,0
3,314,40,0
4,314,0,0
5,314,10,0
6,314,0,0
7,314,0,0
8,314,0,0
9,314,0,0
10,314,0,0
11,314,0,0
12,314,0,0
13,314,0,0
14,314,0,0
15,314,0,0
16,314,10,0
17,314,30,0
18,314,20,0
19,314,50,0
20,314,100,0
21,314,140,0
22,314,290,0
23,314,260,0
24,314,370,0
25,314,320,0
0,316,260,0
1,316,100,0
2,316,80,0
3,316,40,0
4,316,0,0
5,316,10,0
6,316,0,0
7,316,0,0
8,316,0,0
9,316,0,0
10,316,0,0
11,316,0,0
12,316,0,0
13,316,0,0
14,316,0,0
15,316,0,0
16,316,10,0
17,316,30,0
18,316,10,0
19,316,50,0
20,316,110,0
21,316,130,0
22,316,230,0
23,316,300,0
24,316,340,0
25,316,340,0
0,318,260,0
1,318,100,0
2,318,80,0
3,318,40,0
4,318,0,0
5,318,10,0
6,318,0,0
7,318,0,0
8,318,0,0
9,318,0,0
10,318,0,0
11,318,0,0
12,318,0,0
13,318,0,0
14,318,0,0
15,318,0,0
16,318,10,0
17,318,30,0
18,318,10,0
19,318,40,0
20,318,110,0
21,318,110,0
22,318,230,0
23,318,260,0
24,318,370,0
25,318,330,0
0,320,260,0
1,320,100,0
2,320,80,0
3,320,40,0
4,320,0,0
5,320,10,0
6,320,0,0
7,320,0,0
8,320,0,0
9,320,0,0
10,320,0,0
11,320,0,0
12,320,0,0
13,320,0,0
14,320,0,0
15,320,0,0
16,320,0,0
17,320,40,0
18,320,10,0
19,320,40,0
20,320,80,0
21,320,110,0
22,320,210,0
23,320,280,0
24,320,350,0
25,320,330,0
0,322,260,0
1,322,100,0
2,322,80,0
3,322,40,0
4,322,0,0
5,322,10,0
6,322,0,0
7,322,0,0
8,322,0,0
9,322,0,0
10,322,0,0
11,322,0,0
12,322,0,0
13,322,0,0
14,322,0,0
15,322,0,0
16,322,0,0
17,322,40,0
18,322,10,0
19,322,30,0
20,322,90,0
21,322,100,0
22,322,220,0
23,322,230,0
24,322,340,0
25,322,320,0
0,324,260,0
1,324,100,0
2,324,80,0
3,324,40,0
4,324,0,0
5,324,0,0
6,324,10,0
7,324,0,0
8,324,0,0
9,324,0,0
10,324,0,0
11,324,0,0
12,324,0,0
13,324,0,0
14,324,0,0
15,324,0,0
16,324,0,0
17,324,20,0
18,324,20,0
19,324,30,0
20,324,70,0
21,324,130,0
22,324,200,0
23,324,220,0
24,324,260,0
25,324,410,0
0,326,260,0
1,326,100,0
2,326,80,0
3,326,40,0
4,326,0,0
5,326,0,0
6,326,10,0
7,326,0,0
8,326,0,0
9,326,0,0
10,326,0,0
11,326,0,0
12,326,0,0
13,326,0,0
14,326,0,0
15,326,0,0
16,326,0,0
17,326,20,0
18,326,20,0
19,326,30,0
20,326,60,0
21,326,120,0
22,326,170,0
23,326,250,0
24,326,250,0
25,326,400,0
0,328,260,0
1,328,100,0
2,328,80,0
3,328,40,0
4,328,0,0
5,328,0,0
6,328,10,0
7,328,0,0
8,328,0,0
9,328,0,0
10,328,0,0
11,328,0,0
12,328,0,0
13,328,0,0
14,328,0,0
15,328,0,0
16,328,0,0
17,328,20,0
18,328,20,0
19,328,20,0
20,328,60,0
21,328,110,0
22,328,130,0
23,328,260,0
24,328,270,0
25,328,390,0
0,330,2360,2120
1,330,110,0
2,330,80,0
3,330,40,0
4,330,0,0
5,330,0,0
6,330,10,0
7,330,0,0
8,330,0,0
9,330,0,0
10,330,0,0
11,330,0,0
12,330,0,0
13,330,0,0
14,330,0,0
15,330,0,0
16,330,0,0
17,330,10,0
18,330,30,0
19,330,20,0
20,330,50,0
21,330,100,0
22,330,140,0
23,330,220,0
24,330,270,0
25,330,400,0
0,332,2350,2120
1,332,110,0
2,332,80,0
3,332,40,0
4,332,0,0
5,332,0,0
6,332,10,0
7,332,0,0
8,332,0,0
9,332,0,0
10,332,0,0
11,332,0,0
12,332,0,0
13,332,0,0
14,332,0,0
15,332,0,0
16,332,0,0
17,332,10,0
18,332,30,0
19,332,10,0
20,332,50,0
21,332,110,0
22,332,110,0
23,332,210,0
24,332,260,0
25,332,390,0
0,334,2350,2120
1,334,110,0
2,334,70,0
3,334,50,0
4,334,0,0
5,334,0,0
6,334,10,0
7,334,0,0
8,334,0,0
9,334,0,0
10,334,0,0
11,334,0,0
12,334,0,0
13,334,0,0
14,334,0,0
15,334,0,0
16,334,0,0
17,334,10,0
18,334,30,0
19,334,10,0
20,334,40,0
21,334,110,0
22,334,110,0
23,334,180,0
24,334,250,0
25,334,420,0
0,336,900,670
1,336,1560,1450
2,336,70,0
3,336,50,0
4,336,0,0
5,336,0,0
6,336,10,0
7,336,0,0
8,336,0,0
9,336,0,0
10,336,0,0
11,336,0,0
12,336,0,0
13,336,0,0
14,336,0,0
15,336,0,0
16,336,0,0
17,336,10,0
18,336,30,0
19,336,10,0
20,336,40,0
21,336,90,0
22,336,110,0
23,336,200,0
24,336,230,0
25,336,360,0
0,338,430,200
1,338,2030,1920
2,338,60,0
3,338,60,0
4,338,0,0
5,338,0,0
6,338,10,0
7,338,0,0
8,338,0,0
9,338,0,0
10,338,0,0
11,338,0,0
12,338,0,0
13,338,0,0
14,338,0,0
15,338,0,0
16,338,0,0
17,338,0,0
18,338,40,0
19,338,10,0
20,338,40,0
21,338,90,0
22,338,100,0
23,338,200,0
24,338,220,0
25,338,300,0
0,340,430,200
1,340,2030,1920
2,340,60,0
3,340,60,0
4,340,0,0
5,340,0,0
6,340,10,0
7,340,0,0
8,340,0,0
9,340,0,0
10,340,0,0
11,340,0,0
12,340,0,0
13,340,0,0
14,340,0,0
15,340,0,0
16,340,0,0
17,340,0,0
18,340,30,0
19,340,20,0
20,340,20,0
21,340,80,0
22,340,120,0
23,340,160,0
24,340,250,0
25,340,290,0
0,342,430,200
1,342,2030,1920
2,342,60,0
3,342,60,0
4,342,0,0
5,342,0,0
6,342,10,0
7,342,0,0
8,342,0,0
9,342,0,0
10,342,0,0
11,342,0,0
12,342,0,0
13,342,0,0
14,342,0,0
15,342,0,0
16,342,0,0
17,342,0,0
18,342,20,0
19,342,20,0
20,342,30,0
21,342,60,0
22,342,130,0
23,342,120,0
24,342,240,0
25,342,320,0
0,344,430,200
1,344,560,450
2,344,1530,1470
3,344,60,0
4,344,0,0
5,344,0,0
6,344,10,0
7,344,0,0
8,344,0,0
9,344,0,0
10,344,0,0
11,344,0,0
12,344,0,0
13,344,0,0
14,344,0,0
15,344,0,0
16,344,0,0
17,344,0,0
18,344,20,0
19,344,20,0
20,344,20,0
21,344,70,0
22,344,100,0
23,344,120,0
24,344,220,0
25,344,310,0
0,346,430,200
1,346,120,10
2,346,1970,1910
3,346,50,0
4,346,10,0
5,346,0,0
6,346,10,0
7,346,0,0
8,346,0,0
9,346,0,0
10,346,0,0
11,346,0,0
12,346,0,0
13,346,0,0
14,346,0,0
15,346,0,0
16,346,0,0
17,346,0,0
18,346,20,0
19,346,20,0
20,346,20,0
21,346,70,0
22,346,90,0
23,346,120,0
24,346,190,0
25,346,320,0
0,348,430,200
1,348,110,0
2,348,1970,1920
3,348,60,0
4,348,10,0
5,348,0,0
6,348,10,0
7,348,0,0
8,348,0,0
9,348,0,0
10,348,0,0
11,348,0,0
12,348,0,0
13,348,0,0
14,348,0,0
15,348,0,0
16,348,0,0
17,348,0,0
18,348,20,0
19,348,20,0
20,348,20,0
21,348,50,0
22,348,110,0
23,348,100,0
24,348,180,0
25,348,300,0
0,350,230,0
1,350,110,0
2,350,50,0
3,350,60,0
4,350,10,0
5,350,0,0
6,350,10,0
7,350,0,0
8,350,0,0
9,350,0,0
10,350,0,0
11,350,0,0
12,350,0,0
13,350,0,0
14,350,0,0
15,350,0,0
16,350,0,0
17,350,0,0
18,350,10,0
19,350,30,0
20,350,10,0
21,350,60,0
22,350,100,0
23,350,80,0
24,350,200,0
25,350,300,0
0,352,230,0
1,352,100,0
2,352,60,0
3,352,60,0
4,352,10,0
5,352,0,0
6,352,10,0
7,352,0,0
8,352,0,0
9,352,0,0
10,352,0,0
11,352,0,0
12,352,0,0
13,352,0,0
14,352,0,0
15,352,0,0
16,352,0,0
17,352,0,0
18,352,10,0
19,352,30,0
20,352,10,0
21,352,50,0
22,352,80,0
23,352,110,0
24,352,190,0
25,352,290,0
0,354,230,0
1,354,100,0
2,354,60,0
3,354,60,0
4,354,10,0
5,354,0,0
6,354,10,0
7,354,0,0
8,354,0,0
9,354,0,0
10,354,0,0
11,354,0,0
12,354,0,0
13,354,0,0
14,354,0,0
15,354,0,0
16,354,0,0
17,354,0,0
18,354,10,0
19,354,30,0
20,354,10,0
21,354,50,0
22,354,80,0
23,354,100,0
24,354,170,0
25,354,310,0
0,356,220,0
1,356,90,0
2,356,70,0
3,356,60,0
4,356,10,0
5,356,0,0
6,356,10,0
7,356,0,0
8,356,0,0
9,356,0,0
10,356,0,0
11,356,0,0
12,356,0,0
13,356,0,0
14,356,0,0
15,356,0,0
16,356,0,0
17,356,0,0
18,356,10,0
19,356,30,0
20,356,10,0
21,356,30,0
22,356,70,0
23,356,120,0
24,356,120,0
25,356,300,0
0,358,210,0
1,358,100,0
2,358,70,0
3,358,60,0
4,358,10,0
5,358,0,0
6,358,10,0
7,358,0,0
8,358,0,0
9,358,0,0
10,358,0,0
11,358,0,0
12,358,0,0
13,358,0,0
14,358,0,0
15,358,0,0
16,358,0,0
17,358,0,0
18,358,0,0
19,358,30,0
20,358,20,0
21,358,30,0
22,358,50,0
23,358,120,0
24,358,110,0
25,358,290,0
0,360,210,0
1,360,100,0
2,360,70,0
3,360,60,0
4,360,10,0
5,360,0,0
6,360,10,0
7,360,0,0
8,360,0,0
9,360,0,0
10,360,0,0
11,360,0,0
12,360,0,0
13,360,0,0
14,360,0,0
15,360,0,0
16,360,0,0
17,360,0,0
18,360,0,0
19,360,20,0
20,360,20,0
21,360,40,0
22,360,50,0
23,360,100,0
24,360,120,0
25,360,260,0
0,362,210,0
1,362,90,0
2,362,80,0
3,362,60,0
4,362,10,0
5,362,0,0
6,362,10,0
7,362,0,0
8,362,0,0
9,362,0,0
10,362,0,0
11,362,0,0
12,362,0,0
13,362,0,0
14,362,0,0
15,362,0,0
16,362,0,0
17,362,0,0
18,362,0,0
19,362,20,0
20,362,20,0
21,362,30,0
22,362,60,0
23,362,90,0
24,362,100,0
25,362,260,0
0,364,210,0
1,364,90,0
2,364,80,0
3,364,60,0
4,364,10,0
5,364,0,0
6,364,10,0
7,364,0,0
8,364,0,0
9,364,0,0
10,364,0,0
11,364,0,0
12,364,0,0
13,364,0,0
14,364,0,0
15,364,0,0
16,364,0,0
17,364,0,0
18,364,0,0
19,364,20,0
20,364,20,0
21,364,30,0
22,364,50,0
23,364,90,0
24,364,100,0
25,364,260,0
0,366,210,0
1,366,90,0
2,366,80,0
3,366,60,0
4,366,10,0
5,366,0,0
6,366,10,0
7,366,0,0
8,366,0,0
9,366,0,0
10,366,0,0
11,366,0,0
12,366,0,0
13,366,0,0
14,366,0,0
15,366,0,0
16,366,0,0
17,366,0,0
18,366,0,0
19,366,20,0
20,366,20,0
21,366,20,0
22,366,50,0
23,366,100,0
24,366,100,0
25,366,260,0
0,368,210,0
1,368,80,0
2,368,80,0
3,368,70,0
4,368,10,0
5,368,0,0
6,368,10,0
7,368,0,0
8,368,0,0
9,368,0,0
10,368,0,0
11,368,0,0
12,368,0,0
13,368,0,0
14,368,0,0
15,368,0,0
16,368,0,0
17,368,0,0
18,368,0,0
19,368,20,0
20,368,20,0
21,368,20,0
22,368,50,0
23,368,80,0
24,368,120,0
25,368,230,0
0,370,210,0
1,370,80,0
2,370,80,0
3,370,70,0
4,370,10,0
5,370,0,0
6,370,10,0
7,370,0,0
8,370,0,0
9,370,0,0
10,370,0,0
11,370,0,0
12,370,0,0
13,370,0,0
14,370,0,0
15,370,0,0
16,370,0,0
17,370,0,0
18,370,0,0
19,370,10,0
20,370,40,0
21,370,10,0
22,370,40,0
23,370,70,0
24,370,130,0
