Number,lat,lon,Sector
1,29.7521895,-95.3591412,DS
2,29.755337,-95.3585797,DS
3,29.7596613,-95.3564509,DS
4,29.7632912,-95.3624931,DS
5,29.7655665,-95.3761788,DS
6,29.7664216,-95.3714527,S1
7,29.7678674,-95.3697542,S1
8,29.7671794,-95.3976374,S1
9,29.7595552,-95.3981353,S1
10,29.757761,-95.3975826,S1
11,29.7538577,-95.3981917,S1
12,29.752321,-95.4000941,S1
13,29.7530719,-95.4083722,S1
14,29.7481469,-95.4181579,S2
15,29.7480675,-95.4195625,S2
16,29.7410663,-95.4182701,S2
17,29.7407969,-95.4192957,S2
18,29.7369153,-95.4179141,S2
19,29.7334098,-95.4175881,S2
20,29.7331928,-95.4188657,S2
21,29.7298102,-95.4190122,S2
22,29.725249,-95.398336,S3
23,29.7229434,-95.3994926,S3
24,29.7229563,-95.4008115,S3
25,29.717328,-95.4128437,S3
26,29.7155942,-95.4157594,S3
27,29.714456,-95.432703,S3
28,29.7155654,-95.4381865,S3
29,29.7274502,-95.3896483,S4 (H)
30,29.726115,-95.3888405,S4 (H)
31,29.728943,-95.391526,S4 (H)
32,29.7357453,-95.3915978,S4 (H)
33,29.7412194,-95.3915579,S4 (H)
34,29.7282873,-95.4441963,S4
35,29.7265159,-95.4569262,S4
36,29.7399254,-95.4592177,S4
37,29.7414868,-95.4629597,S4
38,29.7434181,-95.4611912,S4
39,29.7463461,-95.4591455,S4
40,29.7500714,-95.4616035,S5
41,29.749243,-95.46844,S5
42,29.7782204,-95.4858936,S5
43,29.7787444,-95.480593,S5
44,29.7776043,-95.4776639,S6
45,29.7732637,-95.4566495,S6
46,29.7619807,-95.4210512,S6
47,29.7615426,-95.4162067,S6
48,29.7607039,-95.3746999,S6
49,29.7620062,-95.4160358,S6
50,29.7635759,-95.3674496,S6